ID,Prediction
8592,1
8593,1
8594,1
8595,0
8596,1
8597,0
8598,0
8599,1
8600,1
8601,1
8602,2
8603,1
8604,1
8605,1
8606,0
8607,1
8608,1
8609,1
8610,2
8611,1
8612,0
8613,1
8614,1
8615,0
8616,2
8617,1
8618,0
8619,1
8620,1
8621,1
8622,1
8623,1
8624,1
8625,1
8626,1
8627,0
8628,1
8629,1
8630,1
8631,1
8632,1
8633,2
8634,1
8635,1
8636,1
8637,0
8638,1
8639,1
8640,0
8641,1
8642,0
8643,0
8644,1
8645,0
8646,1
8647,1
8648,1
8649,0
8650,1
8651,1
8652,1
8653,1
8654,0
8655,0
8656,1
8657,0
8658,0
8659,1
8660,1
8661,1
8662,1
8663,1
8664,2
8665,1
8666,1
8667,1
8668,0
8669,1
8670,1
8671,1
8672,1
8673,0
8674,1
8675,1
8676,1
8677,1
8678,0
8679,1
8680,1
8681,1
8682,2
8683,0
8684,1
8685,1
8686,1
8687,1
8688,1
8689,1
8690,1
8691,0
8692,1
8693,0
8694,1
8695,0
8696,2
8697,1
8698,1
8699,0
8700,1
8701,1
8702,2
8703,1
8704,2
8705,1
8706,1
8707,2
8708,0
8709,1
8710,1
8711,1
8712,0
8713,0
8714,1
8715,1
8716,1
8717,0
8718,1
8719,1
8720,2
8721,1
8722,2
8723,0
8724,1
8725,1
8726,1
8727,1
8728,2
8729,1
8730,1
8731,0
8732,0
8733,0
8734,1
8735,1
8736,0
8737,1
8738,0
8739,0
8740,1
8741,1
8742,1
8743,0
8744,1
8745,0
8746,1
8747,0
8748,0
8749,1
8750,0
8751,1
8752,1
8753,0
8754,1
8755,1
8756,0
8757,1
8758,1
8759,0
8760,1
8761,0
8762,1
8763,1
8764,1
8765,0
8766,0
8767,0
8768,1
8769,1
8770,0
8771,2
8772,1
8773,1
8774,1
8775,1
8776,1
8777,1
8778,0
8779,1
8780,2
8781,2
8782,0
8783,1
8784,1
8785,0
8786,1
8787,2
8788,0
8789,1
8790,0
8791,1
8792,1
8793,1
8794,1
8795,1
8796,1
8797,0
8798,1
8799,1
8800,0
8801,1
8802,0
8803,0
8804,0
8805,1
8806,0
8807,1
8808,0
8809,0
8810,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,1
8817,1
8818,1
8819,1
8820,1
8821,1
8822,1
8823,1
8824,1
8825,1
8826,3
8827,0
8828,1
8829,1
8830,2
8831,1
8832,1
8833,1
8834,0
8835,1
8836,2
8837,1
8838,1
8839,1
8840,1
8841,1
8842,1
8843,2
8844,0
8845,2
8846,3
8847,2
8848,1
8849,0
8850,0
8851,2
8852,0
8853,1
8854,1
8855,0
8856,1
8857,1
8858,2
8859,0
8860,1
8861,1
8862,1
8863,1
8864,0
8865,1
8866,1
8867,1
8868,1
8869,1
8870,1
8871,1
8872,0
8873,0
8874,2
8875,1
8876,1
8877,1
8878,1
8879,1
8880,0
8881,1
8882,1
8883,1
8884,1
8885,1
8886,0
8887,1
8888,1
8889,1
8890,0
8891,1
8892,1
8893,1
8894,1
8895,0
8896,2
8897,0
8898,1
8899,1
8900,1
8901,1
8902,1
8903,0
8904,1
8905,1
8906,0
8907,1
8908,1
8909,1
8910,1
8911,1
8912,2
8913,1
8914,0
8915,1
8916,1
8917,1
8918,1
8919,1
8920,0
8921,0
8922,1
8923,0
8924,1
8925,1
8926,0
8927,1
8928,0
8929,0
8930,2
8931,1
8932,1
8933,1
8934,1
8935,1
8936,0
8937,0
8938,1
8939,0
8940,0
8941,1
8942,1
8943,1
8944,1
8945,0
8946,0
8947,0
8948,0
8949,0
8950,2
8951,1
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,1
8959,3
8960,1
8961,1
8962,1
8963,1
8964,1
8965,1
8966,1
8967,1
8968,1
8969,1
8970,1
8971,2
8972,1
8973,1
8974,1
8975,1
8976,1
8977,1
8978,0
8979,1
8980,0
8981,0
8982,1
8983,0
8984,1
8985,0
8986,1
8987,0
8988,1
8989,0
8990,1
8991,1
8992,0
8993,2
8994,0
8995,0
8996,0
8997,1
8998,2
8999,0
9000,1
9001,1
9002,1
9003,1
9004,1
9005,0
9006,1
9007,1
9008,0
9009,0
9010,1
9011,1
9012,1
9013,1
9014,0
9015,0
9016,0
9017,1
9018,0
9019,0
9020,1
9021,1
9022,1
9023,0
9024,0
9025,1
9026,1
9027,1
9028,1
9029,0
9030,1
9031,1
9032,0
9033,1
9034,0
9035,1
9036,1
9037,1
9038,1
9039,1
9040,1
9041,0
9042,1
9043,1
9044,1
9045,0
9046,1
9047,0
9048,1
9049,1
9050,0
9051,1
9052,1
9053,1
9054,1
9055,1
9056,1
9057,0
9058,1
9059,1
9060,0
9061,2
9062,1
9063,0
9064,1
9065,0
9066,1
9067,1
9068,1
9069,1
9070,2
9071,1
9072,2
9073,2
9074,1
9075,0
9076,0
9077,1
9078,1
9079,0
9080,0
9081,1
9082,1
9083,1
9084,1
9085,1
9086,0
9087,1
9088,1
9089,0
9090,1
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,1
9098,1
9099,1
9100,0
9101,0
9102,1
9103,1
9104,0
9105,1
9106,1
9107,0
9108,1
9109,2
9110,1
9111,1
9112,1
9113,1
9114,1
9115,0
9116,2
9117,1
9118,0
9119,1
9120,1
9121,1
9122,1
9123,1
9124,1
9125,0
9126,1
9127,1
9128,1
9129,2
9130,1
9131,0
9132,1
9133,0
9134,1
9135,0
9136,1
9137,1
9138,1
9139,1
9140,0
9141,1
9142,1
9143,1
9144,1
9145,0
9146,1
9147,1
9148,0
9149,1
9150,0
9151,2
9152,0
9153,0
9154,1
9155,1
9156,0
9157,2
9158,1
9159,0
9160,1
9161,1
9162,1
9163,2
9164,2
9165,1
9166,1
9167,1
9168,1
9169,0
9170,2
9171,2
9172,1
9173,0
9174,0
9175,1
9176,0
9177,1
9178,1
9179,1
9180,1
9181,1
9182,1
9183,2
9184,1
9185,1
9186,1
9187,1
9188,1
9189,1
9190,1
9191,1
9192,1
9193,1
9194,1
9195,2
9196,0
9197,1
9198,0
9199,1
9200,1
9201,0
9202,1
9203,1
9204,0
9205,1
9206,0
9207,1
9208,1
9209,1
9210,1
9211,0
9212,0
9213,1
9214,1
9215,1
9216,1
9217,1
9218,1
9219,1
9220,1
9221,1
9222,1
9223,1
9224,1
9225,0
9226,1
9227,1
9228,1
9229,1
9230,1
9231,1
9232,1
9233,1
9234,1
9235,1
9236,1
9237,1
9238,1
9239,1
9240,1
9241,0
9242,1
9243,1
9244,2
9245,1
9246,0
9247,1
9248,0
9249,2
9250,1
9251,0
9252,1
9253,0
9254,1
9255,1
9256,1
9257,1
9258,1
9259,2
9260,1
9261,1
9262,1
9263,2
9264,1
9265,1
9266,1
9267,1
9268,1
9269,1
9270,0
9271,1
9272,2
9273,1
9274,1
9275,1
9276,1
9277,0
9278,1
9279,1
9280,1
9281,1
9282,1
9283,1
9284,0
9285,1
9286,1
9287,1
9288,2
9289,2
9290,2
9291,2
9292,1
9293,1
9294,1
9295,1
9296,2
9297,1
9298,1
9299,0
9300,1
9301,0
9302,0
9303,1
9304,1
9305,1
9306,1
9307,2
9308,2
9309,1
9310,0
9311,0
9312,1
9313,1
9314,0
9315,0
9316,2
9317,1
9318,1
9319,1
9320,1
9321,1
9322,1
9323,0
9324,1
9325,0
9326,1
9327,0
9328,1
9329,0
9330,1
9331,1
9332,1
9333,1
9334,1
9335,1
9336,2
9337,1
9338,1
9339,1
9340,1
9341,1
9342,1
9343,1
9344,1
9345,1
9346,0
9347,0
9348,1
9349,0
9350,1
9351,1
9352,1
9353,0
9354,0
9355,1
9356,1
9357,0
9358,1
9359,1
9360,0
9361,1
9362,0
9363,1
9364,1
9365,0
9366,0
9367,1
9368,1
9369,0
9370,1
9371,1
9372,1
9373,0
9374,1
9375,0
9376,1
9377,0
9378,1
9379,0
9380,1
9381,1
9382,1
9383,1
9384,1
9385,1
9386,0
9387,1
9388,1
9389,1
9390,1
9391,1
9392,0
9393,1
9394,1
9395,0
9396,0
9397,0
9398,1
9399,1
9400,1
9401,1
9402,0
9403,0
9404,0
9405,1
9406,0
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9413,1
9414,0
9415,0
9416,1
9417,1
9418,0
9419,0
9420,0
9421,0
9422,1
9423,1
9424,1
9425,1
9426,1
9427,1
9428,1
9429,1
9430,1
9431,1
9432,0
9433,1
9434,2
9435,0
9436,1
9437,0
9438,0
9439,1
9440,2
9441,1
9442,0
9443,1
9444,1
9445,1
9446,2
9447,2
9448,1
9449,1
9450,0
9451,2
9452,1
9453,0
9454,1
9455,1
9456,1
9457,1
9458,1
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,2
9466,1
9467,1
9468,1
9469,1
9470,1
9471,0
9472,1
9473,2
9474,1
9475,1
9476,1
9477,1
9478,0
9479,1
9480,0
9481,0
9482,1
9483,1
9484,0
9485,1
9486,1
9487,1
9488,1
9489,1
9490,1
9491,0
9492,1
9493,1
9494,1
9495,1
9496,1
9497,1
9498,0
9499,2
9500,1
9501,0
9502,0
9503,1
9504,1
9505,1
9506,0
9507,1
9508,1
9509,1
9510,0
9511,1
9512,0
9513,1
9514,1
9515,1
9516,1
9517,0
9518,1
9519,1
9520,1
9521,1
9522,1
9523,1
9524,2
9525,1
9526,0
9527,1
9528,2
9529,1
9530,1
9531,1
9532,1
9533,1
9534,0
9535,1
9536,1
9537,2
9538,1
9539,2
9540,1
9541,1
9542,1
9543,2
9544,1
9545,2
9546,1
9547,1
9548,1
9549,0
9550,0
9551,1
9552,2
9553,0
9554,1
9555,0
9556,0
9557,1
9558,1
9559,1
9560,1
9561,2
9562,0
9563,0
9564,0
9565,0
9566,1
9567,0
9568,1
9569,0
9570,2
9571,0
9572,1
9573,1
9574,1
9575,2
9576,1
9577,1
9578,0
9579,0
9580,2
9581,1
9582,1
9583,1
9584,1
9585,1
9586,1
9587,1
9588,0
9589,2
9590,1
9591,0
9592,0
9593,1
9594,0
9595,0
9596,1
9597,1
9598,1
9599,0
9600,1
9601,0
9602,1
9603,1
9604,0
9605,0
9606,1
9607,1
9608,0
9609,1
9610,0
9611,1
9612,1
9613,0
9614,0
9615,0
9616,1
9617,1
9618,1
9619,1
9620,1
9621,1
9622,1
9623,1
9624,0
9625,0
9626,1
9627,1
9628,1
9629,0
9630,2
9631,1
9632,1
9633,1
9634,1
9635,2
9636,1
9637,1
9638,1
9639,1
9640,1
9641,1
9642,0
9643,0
9644,1
9645,1
9646,1
9647,1
9648,1
9649,2
9650,0
9651,1
9652,2
9653,1
9654,0
9655,1
9656,1
9657,1
9658,1
9659,1
9660,1
9661,0
9662,1
9663,1
9664,1
9665,0
9666,2
9667,1
9668,0
9669,0
9670,2
9671,0
9672,1
9673,1
9674,1
9675,1
9676,0
9677,1
9678,1
9679,1
9680,1
9681,0
9682,0
9683,1
9684,0
9685,1
9686,0
9687,1
9688,1
9689,1
9690,2
9691,1
9692,2
9693,0
9694,0
9695,1
9696,1
9697,1
9698,1
9699,1
9700,0
9701,0
9702,1
9703,1
9704,0
9705,1
9706,1
9707,0
9708,1
9709,1
9710,0
9711,2
9712,1
9713,1
9714,1
9715,1
9716,0
9717,1
9718,1
9719,1
9720,1
9721,1
9722,0
9723,1
9724,1
9725,0
9726,1
9727,1
9728,2
9729,1
9730,1
9731,0
9732,1
9733,0
9734,0
9735,1
9736,1
9737,1
9738,0
9739,0
9740,1
9741,1
9742,1
9743,0
9744,1
9745,0
9746,1
9747,1
9748,1
9749,1
9750,1
9751,1
9752,1
9753,0
9754,1
9755,1
9756,0
9757,0
9758,0
9759,1
9760,1
9761,1
9762,1
9763,1
9764,1
9765,1
9766,1
9767,1
9768,1
9769,1
9770,1
9771,2
9772,1
9773,1
9774,1
9775,1
9776,0
9777,1
9778,0
9779,0
9780,0
9781,0
9782,1
9783,1
9784,1
9785,1
9786,1
9787,0
9788,0
9789,1
9790,1
9791,2
9792,1
9793,0
9794,1
9795,1
9796,1
9797,1
9798,0
9799,2
9800,1
9801,2
9802,1
9803,1
9804,2
9805,1
9806,1
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,1
9815,0
9816,1
9817,1
9818,2
9819,1
9820,0
9821,1
9822,1
9823,0
9824,1
9825,1
9826,1
9827,0
9828,0
9829,1
9830,1
9831,1
9832,0
9833,1
9834,1
9835,0
9836,1
9837,0
9838,1
9839,1
9840,1
9841,1
9842,1
9843,1
9844,1
9845,1
9846,1
9847,0
9848,0
9849,0
9850,1
9851,1
9852,1
9853,1
9854,2
9855,1
9856,0
9857,1
9858,0
9859,1
9860,1
9861,1
9862,1
9863,1
9864,0
9865,1
9866,0
9867,0
9868,1
9869,1
9870,1
9871,0
9872,1
9873,1
9874,0
9875,2
9876,0
9877,0
9878,1
9879,1
9880,0
9881,1
9882,1
9883,2
9884,0
9885,1
9886,0
9887,0
9888,1
9889,1
9890,1
9891,0
9892,0
9893,2
9894,0
9895,2
9896,1
9897,0
9898,0
9899,1
9900,1
9901,0
9902,1
9903,2
9904,1
9905,1
9906,1
9907,1
9908,1
9909,1
9910,1
9911,0
9912,1
9913,1
9914,2
9915,0
9916,1
9917,1
9918,1
9919,1
9920,1
9921,1
9922,1
9923,1
9924,1
9925,2
9926,0
9927,0
9928,1
9929,0
9930,1
9931,1
9932,1
9933,1
9934,1
9935,1
9936,0
9937,0
9938,1
9939,1
9940,1
9941,1
9942,1
9943,1
9944,1
9945,1
9946,2
9947,1
9948,1
9949,1
9950,1
9951,2
9952,1
9953,2
9954,0
9955,1
9956,1
9957,1
9958,1
9959,1
9960,0
9961,0
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,2
9969,1
9970,1
9971,1
9972,1
9973,2
9974,1
9975,2
9976,1
9977,2
9978,1
9979,0
9980,0
9981,0
9982,1
9983,1
9984,2
9985,2
9986,0
9987,0
9988,0
9989,0
9990,1
9991,1
9992,0
9993,1
9994,1
9995,1
9996,1
9997,1
9998,1
9999,1
